         {0,      202231, 202231, 202231, 202231, 202231, 202231, 202232, 202232, 202232, 202232,
          202232, 202232, 202232, 202233, 202233, 202233, 202233, 202233, 202233, 202233, 202234,
          202234, 202234, 202234, 202234, 202234, 202234, 202235, 202235, 202235, 202235},
         {0,      202235, 202235, 202235, 202236, 202236, 202236, 202236, 202236, 202236, 202236,
          202237, 202237, 202237, 202237, 202237, 202237, 202237, 202238, 202238, 202238, 202238,
          202238, 202238, 202238, 202239, 202239, 202239, 202239, 202239, 202239, 202239},
         {0,      202239, 202240, 202240, 202240, 202240, 202240, 202240, 202240, 202241, 202241,
          202241, 202241, 202241, 202241, 202241, 202242, 202242, 202242, 202242, 202242, 202242,
          202242, 202243, 202243, 202243, 202243, 202243, 202243, 202243, 202244, 202244},
         {0,      202244, 202244, 202244, 202244, 202244, 202245, 202245, 202245, 202245, 202245,
          202245, 202245, 202246, 202246, 202246, 202246, 202246, 202246, 202246, 202247, 202247,
          202247, 202247, 202247, 202247, 202247, 202248, 202248, 202248, 202248, 202248},
         {0,      202248, 202248, 202248, 202249, 202249, 202249, 202249, 202249, 202249, 202249,
          202250, 202250, 202250, 202250, 202250, 202250, 202250, 202251, 202251, 202251, 202251,
          202251, 202251, 202251, 202252, 202252, 202252, 202252, 202252, 202252, 202252}},
        //2023
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      202301, 202301, 202301, 202301, 202301, 202301, 202301, 202302, 202302, 202302,
          202302, 202302, 202302, 202302, 202303, 202303, 202303, 202303, 202303, 202303, 202303,
          202304, 202304, 202304, 202304, 202304, 202304, 202304, 202305, 202305, 202305},
         {0,      202305, 202305, 202305, 202305, 202306, 202306, 202306, 202306, 202306, 202306,
          202306, 202307, 202307, 202307, 202307, 202307, 202307, 202307, 202308, 202308, 202308,
          202308, 202308, 202308, 202308, 202309, 202309, 202309, 202309, 202309, 202309},
         {0,      202309, 202309, 202309, 202309, 202310, 202310, 202310, 202310, 202310, 202310,
          202310, 202311, 202311, 202311, 202311, 202311, 202311, 202311, 202312, 202312, 202312,
          202312, 202312, 202312, 202312, 202313, 202313, 202313, 202313, 202313, 202313},
         {0,      202313, 202314, 202314, 202314, 202314, 202314, 202314, 202314, 202315, 202315,
          202315, 202315, 202315, 202315, 202315, 202316, 202316, 202316, 202316, 202316, 202316,
          202316, 202317, 202317, 202317, 202317, 202317, 202317, 202317, 202318, 202318},
         {0,      202318, 202318, 202318, 202318, 202318, 202318, 202319, 202319, 202319, 202319,
          202319, 202319, 202319, 202320, 202320, 202320, 202320, 202320, 202320, 202320, 202321,
          202321, 202321, 202321, 202321, 202321, 202321, 202322, 202322, 202322, 202322},
         {0,      202322, 202322, 202322, 202323, 202323, 202323, 202323, 202323, 202323, 202323,
          202324, 202324, 202324, 202324, 202324, 202324, 202324, 202325, 202325, 202325, 202325,
          202325, 202325, 202325, 202326, 202326, 202326, 202326, 202326, 202326, 202326},
         {0,      202326, 202327, 202327, 202327, 202327, 202327, 202327, 202327, 202328, 202328,
          202328, 202328, 202328, 202328, 202328, 202329, 202329, 202329, 202329, 202329, 202329,
          202329, 202330, 202330, 202330, 202330, 202330, 202330, 202330, 202331, 202331},
         {0,      202331, 202331, 202331, 202331, 202331, 202332, 202332, 202332, 202332, 202332,
          202332, 202332, 202333, 202333, 202333, 202333, 202333, 202333, 202333, 202334, 202334,
          202334, 202334, 202334, 202334, 202334, 202335, 202335, 202335, 202335, 202335},
         {0,      202335, 202335, 202336, 202336, 202336, 202336, 202336, 202336, 202336, 202337,
          202337, 202337, 202337, 202337, 202337, 202337, 202338, 202338, 202338, 202338, 202338,
          202338, 202338, 202339, 202339, 202339, 202339, 202339, 202339, 202339, 202340},
         {0,      202340, 202340, 202340, 202340, 202340, 202340, 202340, 202341, 202341, 202341,
          202341, 202341, 202341, 202341, 202342, 202342, 202342, 202342, 202342, 202342, 202342,
          202343, 202343, 202343, 202343, 202343, 202343, 202343, 202344, 202344, 202344},
         {0,      202344, 202344, 202344, 202344, 202345, 202345, 202345, 202345, 202345, 202345,
          202345, 202346, 202346, 202346, 202346, 202346, 202346, 202346, 202347, 202347, 202347,
          202347, 202347, 202347, 202347, 202348, 202348, 202348, 202348, 202348, 202348},
         {0,      202348, 202348, 202349, 202349, 202349, 202349, 202349, 202349, 202349, 202350,
          202350, 202350, 202350, 202350, 202350, 202350, 202351, 202351, 202351, 202351, 202351,
          202351, 202351, 202352, 202352, 202352, 202352, 202352, 202352, 202352, 202401}},
        //2024
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      202353, 202353, 202353, 202353, 202353, 202353, 202401, 202401, 202401, 202401,
          202401, 202401, 202401, 202402, 202402, 202402, 202402, 202402, 202402, 202402, 202403,
          202403, 202403, 202403, 202403, 202403, 202403, 202404, 202404, 202404, 202404},
         {0,      202404, 202404, 202404, 202405, 202405, 202405, 202405, 202405, 202405, 202405,
          202406, 202406, 202406, 202406, 202406, 202406, 202406, 202407, 202407, 202407, 202407,
          202407, 202407, 202407, 202408, 202408, 202408, 202408, 202408, 202408, 202408},
         {0,      202408, 202408, 202409, 202409, 202409, 202409, 202409, 202409, 202409, 202410,
          202410, 202410, 202410, 202410, 202410, 202410, 202411, 202411, 202411, 202411, 202411,
          202411, 202411, 202412, 202412, 202412, 202412, 202412, 202412, 202412, 202413},
         {0,      202413, 202413, 202413, 202413, 202413, 202413, 202414, 202414, 202414, 202414,
          202414, 202414, 202414, 202415, 202415, 202415, 202415, 202415, 202415, 202415, 202416,
          202416, 202416, 202416, 202416, 202416, 202416, 202417, 202417, 202417, 202417},
         {0,      202417, 202417, 202417, 202417, 202418, 202418, 202418, 202418, 202418, 202418,
          202418, 202419, 202419, 202419, 202419, 202419, 202419, 202419, 202420, 202420, 202420,
          202420, 202420, 202420, 202420, 202421, 202421, 202421, 202421, 202421, 202421},
         {0,      202421, 202422, 202422, 202422, 202422, 202422, 202422, 202422, 202423, 202423,
          202423, 202423, 202423, 202423, 202423, 202424, 202424, 202424, 202424, 202424, 202424,
          202424, 202425, 202425, 202425, 202425, 202425, 202425, 202425, 202426, 202426},
         {0,      202426, 202426, 202426, 202426, 202426, 202426, 202427, 202427, 202427, 202427,
          202427, 202427, 202427, 202428, 202428, 202428, 202428, 202428, 202428, 202428, 202429,
          202429, 202429, 202429, 202429, 202429, 202429, 202430, 202430, 202430, 202430},
         {0,      202430, 202430, 202430, 202431, 202431, 202431, 202431, 202431, 202431, 202431,
          202432, 202432, 202432, 202432, 202432, 202432, 202432, 202433, 202433, 202433, 202433,
          202433, 202433, 202433, 202434, 202434, 202434, 202434, 202434, 202434, 202434},
         {0,      202435, 202435, 202435, 202435, 202435, 202435, 202435, 202436, 202436, 202436,
          202436, 202436, 202436, 202436, 202437, 202437, 202437, 202437, 202437, 202437, 202437,
          202438, 202438, 202438, 202438, 202438, 202438, 202438, 202439, 202439, 202439},
         {0,      202439, 202439, 202439, 202439, 202439, 202440, 202440, 202440, 202440, 202440,
          202440, 202440, 202441, 202441, 202441, 202441, 202441, 202441, 202441, 202442, 202442,
          202442, 202442, 202442, 202442, 202442, 202443, 202443, 202443, 202443, 202443},
         {0,      202443, 202443, 202444, 202444, 202444, 202444, 202444, 202444, 202444, 202445,
          202445, 202445, 202445, 202445, 202445, 202445, 202446, 202446, 202446, 202446, 202446,
          202446, 202446, 202447, 202447, 202447, 202447, 202447, 202447, 202447, 202448},
         {0,      202448, 202448, 202448, 202448, 202448, 202448, 202448, 202449, 202449, 202449,
          202449, 202449, 202449, 202449, 202450, 202450, 202450, 202450, 202450, 202450, 202450,
          202451, 202451, 202451, 202451, 202451, 202451, 202451, 202452, 202452, 202452}},
        //2025
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      202452, 202452, 202452, 202452, 202501, 202501, 202501, 202501, 202501, 202501,
          202501, 202502, 202502, 202502, 202502, 202502, 202502, 202502, 202503, 202503, 202503,
          202503, 202503, 202503, 202503, 202504, 202504, 202504, 202504, 202504, 202504},
         {0,      202504, 202505, 202505, 202505, 202505, 202505, 202505, 202505, 202506, 202506,
          202506, 202506, 202506, 202506, 202506, 202507, 202507, 202507, 202507, 202507, 202507,
          202507, 202508, 202508, 202508, 202508, 202508, 202508, 202508, 202509, 202509},
         {0,      202508, 202509, 202509, 202509, 202509, 202509, 202509, 202509, 202510, 202510,
          202510, 202510, 202510, 202510, 202510, 202511, 202511, 202511, 202511, 202511, 202511,
          202511, 202512, 202512, 202512, 202512, 202512, 202512, 202512, 202513, 202513},
         {0,      202513, 202513, 202513, 202513, 202513, 202514, 202514, 202514, 202514, 202514,
          202514, 202514, 202515, 202515, 202515, 202515, 202515, 202515, 202515, 202516, 202516,
          202516, 202516, 202516, 202516, 202516, 202517, 202517, 202517, 202517, 202517},
         {0,      202517, 202517, 202517, 202518, 202518, 202518, 202518, 202518, 202518, 202518,
          202519, 202519, 202519, 202519, 202519, 202519, 202519, 202520, 202520, 202520, 202520,
          202520, 202520, 202520, 202521, 202521, 202521, 202521, 202521, 202521, 202521},
         {0,      202522, 202522, 202522, 202522, 202522, 202522, 202522, 202523, 202523, 202523,
          202523, 202523, 202523, 202523, 202524, 202524, 202524, 202524, 202524, 202524, 202524,
          202525, 202525, 202525, 202525, 202525, 202525, 202525, 202526, 202526, 202526},
         {0,      202526, 202526, 202526, 202526, 202526, 202527, 202527, 202527, 202527, 202527,
          202527, 202527, 202528, 202528, 202528, 202528, 202528, 202528, 202528, 202529, 202529,
          202529, 202529, 202529, 202529, 202529, 202530, 202530, 202530, 202530, 202530},
         {0,      202530, 202530, 202531, 202531, 202531, 202531, 202531, 202531, 202531, 202532,
          202532, 202532, 202532, 202532, 202532, 202532, 202533, 202533, 202533, 202533, 202533,
          202533, 202533, 202534, 202534, 202534, 202534, 202534, 202534, 202534, 202535},
         {0,      202535, 202535, 202535, 202535, 202535, 202535, 202536, 202536, 202536, 202536,
          202536, 202536, 202536, 202537, 202537, 202537, 202537, 202537, 202537, 202537, 202538,
          202538, 202538, 202538, 202538, 202538, 202538, 202539, 202539, 202539, 202539},
         {0,      202539, 202539, 202539, 202539, 202540, 202540, 202540, 202540, 202540, 202540,
          202540, 202541, 202541, 202541, 202541, 202541, 202541, 202541, 202542, 202542, 202542,
          202542, 202542, 202542, 202542, 202543, 202543, 202543, 202543, 202543, 202543},
         {0,      202543, 202544, 202544, 202544, 202544, 202544, 202544, 202544, 202545, 202545,
          202545, 202545, 202545, 202545, 202545, 202546, 202546, 202546, 202546, 202546, 202546,
          202546, 202547, 202547, 202547, 202547, 202547, 202547, 202547, 202548, 202548},
         {0,      202548, 202548, 202548, 202548, 202548, 202548, 202549, 202549, 202549, 202549,
          202549, 202549, 202549, 202550, 202550, 202550, 202550, 202550, 202550, 202550, 202551,
          202551, 202551, 202551, 202551, 202551, 202551, 202552, 202552, 202552, 202552}},
        //2026
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      202552, 202552, 202552, 202601, 202601, 202601, 202601, 202601, 202601, 202601,
          202602, 202602, 202602, 202602, 202602, 202602, 202602, 202603, 202603, 202603, 202603,
          202603, 202603, 202603, 202604, 202604, 202604, 202604, 202604, 202604, 202604},
         {0,      202605, 202605, 202605, 202605, 202605, 202605, 202605, 202606, 202606, 202606,
          202606, 202606, 202606, 202606, 202607, 202607, 202607, 202607, 202607, 202607, 202607,
          202608, 202608, 202608, 202608, 202608, 202608, 202608, 202609, 202609, 202609},
         {0,      202609, 202609, 202609, 202609, 202609, 202609, 202609, 202610, 202610, 202610,
          202610, 202610, 202610, 202610, 202611, 202611, 202611, 202611, 202611, 202611, 202611,
          202612, 202612, 202612, 202612, 202612, 202612, 202612, 202613, 202613, 202613},
         {0,      202613, 202613, 202613, 202613, 202614, 202614, 202614, 202614, 202614, 202614,
          202614, 202615, 202615, 202615, 202615, 202615, 202615, 202615, 202616, 202616, 202616,
          202616, 202616, 202616, 202616, 202617, 202617, 202617, 202617, 202617, 202617},
         {0,      202617, 202617, 202618, 202618, 202618, 202618, 202618, 202618, 202618, 202619,
          202619, 202619, 202619, 202619, 202619, 202619, 202620, 202620, 202620, 202620, 202620,
          202620, 202620, 202621, 202621, 202621, 202621, 202621, 202621, 202621, 202622},
         {0,      202622, 202622, 202622, 202622, 202622, 202622, 202623, 202623, 202623, 202623,
          202623, 202623, 202623, 202624, 202624, 202624, 202624, 202624, 202624, 202624, 202625,
          202625, 202625, 202625, 202625, 202625, 202625, 202626, 202626, 202626, 202626},
         {0,      202626, 202626, 202626, 202626, 202627, 202627, 202627, 202627, 202627, 202627,
          202627, 202628, 202628, 202628, 202628, 202628, 202628, 202628, 202629, 202629, 202629,
          202629, 202629, 202629, 202629, 202630, 202630, 202630, 202630, 202630, 202630},
         {0,      202630, 202631, 202631, 202631, 202631, 202631, 202631, 202631, 202632, 202632,
          202632, 202632, 202632, 202632, 202632, 202633, 202633, 202633, 202633, 202633, 202633,
          202633, 202634, 202634, 202634, 202634, 202634, 202634, 202634, 202635, 202635},
         {0,      202635, 202635, 202635, 202635, 202635, 202636, 202636, 202636, 202636, 202636,
          202636, 202636, 202637, 202637, 202637, 202637, 202637, 202637, 202637, 202638, 202638,
          202638, 202638, 202638, 202638, 202638, 202639, 202639, 202639, 202639, 202639},
         {0,      202639, 202639, 202639, 202640, 202640, 202640, 202640, 202640, 202640, 202640,
          202641, 202641, 202641, 202641, 202641, 202641, 202641, 202642, 202642, 202642, 202642,
          202642, 202642, 202642, 202643, 202643, 202643, 202643, 202643, 202643, 202643},
